author_id,author_username,created_at,anonymous_to_peers,votes_count,votes_point,votes_down_count,votes_up,votes_down,votes_up_count,parent_ids,historical_abuse_flaggers,comment_thread_id,_type,updated_at,abuse_flaggers,child_count,visible,sk,anonymous,course_id,at_position_list,mongoid,endorsed,parent_id,last_activity_at,closed,title,thread_type,commentable_id,group_id,tags_array,endorsement_user_id,endorsement_time,comment_count,pinned,body
6849357,BlueIslandGirl,1.45E+09,FALSE,0,0,0,[],[],0,56475fb590ef9ab4d5000242,[],56457eed079df005d800019e,Comment,1.45E+09,[],,TRUE,56475fb590ef9ab4d5000242-564c065690ef9a627a0004e8,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564c065690ef9a627a0004e8,FALSE,56475fb590ef9ab4d5000242,,,,,,,,,,,,"Hi Sara, I do have a web site: http://earthartbainbridge.org, and on facebook at http://faceobook.com/earthartbainbridge.The goal is to get several arts organizations in my community to use climate change as a theme for April 2016 (I picked April because of Earth Day and because December for the Paris talks is a bad time to get a community to do anything :-)). So far we have some amazing events lined up, including things like a climate change-themed play; a photograph exhibit about local organic farming and how it's linked to climate change mitigation; a large outdoor sculpture made from recycled materials or trash; a performance/poem about the Alaskan Way Viaduct (a road in Seattle) and Carbon; a parade of Salmon is Life which is going to Paris first!; an email-a-tree project that I'm doing; 4 weekends of various events outside responding to climate change through poetry, photography, sculpture; a ""tartan fashion show""; and more... it's going to be so amazing :-) I am lucky to live in a great supportive community."
6849357,BlueIslandGirl,1.45E+09,FALSE,0,0,0,[],[],0,5647b058079df0b43e000289,[],56457eed079df005d800019e,Comment,1.45E+09,[],,TRUE,5647b058079df0b43e000289-564c06d41dfe59b2740004bd,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564c06d41dfe59b2740004bd,FALSE,5647b058079df0b43e000289,,,,,,,,,,,,"Hi Jonathan, I like your idea for Canada Tech Writer. Maybe you can make it North American tech writer eventually :-) (or perhaps a partnership). I am a tech writer also. POC21 was amazing. I didn't go but a friend did, and I followed it online by watching the videos they posted on Vimeo. However, we need that to be everywhere all the time. I get discouraged by the large corporations who seem to have no plans to change how they do business, and the politicians who seem so afraid of change. But, it brings me hope to at least try to do *something* even if it is small."
6849357,BlueIslandGirl,1.45E+09,FALSE,0,0,0,[],[],0,564744c990ef9ab9f100021d,[],56457eed079df005d800019e,Comment,1.45E+09,[],,TRUE,564744c990ef9ab9f100021d-564c088d079df02c600004a8,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564c088d079df02c600004a8,FALSE,564744c990ef9ab9f100021d,,,,,,,,,,,,I love it; lots of great ideas here. Thank you Angie!
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,56475fb590ef9ab4d5000242,[],56457eed079df005d800019e,Comment,1.45E+09,[],,TRUE,56475fb590ef9ab4d5000242-564c482c90ef9a4e310004e7,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564c482c90ef9a4e310004e7,FALSE,56475fb590ef9ab4d5000242,,,,,,,,,,,,"Hi blueIslandGirl:Another idea: We created a tree of hope. A bare trunk and branches of a tree in cardboard. We then invited the public to write on a post-it note, in the shape of a leaf (green) or a flower (pink), what they are doing to save the climate. Both adults and children contributed and we now have a tree covered in leaves and flowers. when we exhibit it, people stop and read the contributions. Hopefully it makes them think about what they can do.My favourite: ""I never throw my rubbish on the ground, Anna, 6 years old."""
116177,Zeyad,1.45E+09,FALSE,0,0,0,[],[],0,564b776d90ef9a5832000443,[],5649fb6e90ef9a21da000354,Comment,1.45E+09,[],,TRUE,564b776d90ef9a5832000443-564c4b7790ef9a5e0e0004dd,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564c4b7790ef9a5e0e0004dd,FALSE,564b776d90ef9a5832000443,,,,,,,,,,,,"I am sorry to hear that which means to lose the mark of the assignment. I did a hard work, but what to say !Thanks anyway !"
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,,[],56469c6e90ef9aaee8000216,Comment,1.45E+09,[],,TRUE,564c4d891dfe5934c9000521,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564c4d891dfe5934c9000521,FALSE,,,,,,,,,,,,,"Hi Jonathan,I really like your idea that we devise some way to contribute to the fight against climate change. A ""Citizens Are Doing It"" sort of blog? I'm not very computer savvy, so anybody who knows how we can keep in touch with all our ideas, actions and information, please let us know:As for Indonesia, (and the Philippines and Malaysia): the publishing of The Guardian article reached quite a wide audience apparently, but as you say, it's not enough. I'm still fighting on the mitigation front, and that often means politics. I suppose one answer is to create a petition on Avaaz to send to the Indonesian President.If we give in  and concentrate just on adaptation, we'll continue on the business as usual scenario; which I'm not prepared to accept. Just as here in France we're not prepared to accept the terror created by the killings in Paris. Since then I've had more requests for information about the climate marches, because people want to show they are not afraid, they are unified and they have the right to freedom of expression. On the climate, we too need to be unified and unafraid to speak out."
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,,[],5643551a90ef9ab9f10000bf,Comment,1.45E+09,[],0,TRUE,564c5104079df039ce0004ad,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564c5104079df039ce0004ad,FALSE,,,,,,,,,,,,,"Hi Sanjaramillo,It is possible to change, even slowly, peoples behaviour, as long as we show them that the solutions are possible and are not painful. But we cannot do it without the help of the Governments and the media.Other energy sources are available, but we can also save on energy, particularly in the so-called developed countries.Better agricultural practices are available which can benefit small local farmers and still feed people. It's all a question of education. It is possible to research the solutions available (thank you internet) and then talk about them, create groups to explain them etc.You are a fantastic example of this, you have found this course, you are learning and thinking, and you are exchanging your thoughts here on the discussion page. Then you'll talk to a friend about it. That way ideas spread.and don't worry about your English: it is easy to understand and we don't care if there are some little mistakes. "
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,,[],563faf1dd2aca5c4fe0017e4,Comment,1.45E+09,[],,TRUE,564c52ac1dfe59722f000492,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564c52ac1dfe59722f000492,FALSE,,,,,,,,,,,,,"My response is that it would not be enough to mitigate against the CO2 emitted by the cement production used to build the houses, the roads, the carparks etc. I think all new buildings should be encouraged to have either white roofs or garden roofs, but it's not just the buildings. It all that goes with them: cars, trucks, road systems etc. not to mention the energy used by each building: it would be more viable to insist on well insulated buildings in order to reduce energy consumption and production. A few white roofs against a coal-fired electricity generating plant?"
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,561e6c86d2aca574a9000604,[],561dc170c762776ccf000520,Comment,1.45E+09,[],,TRUE,561e6c86d2aca574a9000604-564c53d71dfe598d460004d0,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564c53d71dfe598d460004d0,FALSE,561e6c86d2aca574a9000604,,,,,,,,,,,,"AutoBot, just the person to ask:What's happening to the hydrogen car? And what are the different methods of ""extracting"" (?) the hydrogen; how climate friendly is that technology?"
6530058,angiefayfr,1.45E+09,FALSE,0,0,0,[],[],0,,[],564c4a081dfe59219e000497,Comment,1.45E+09,[],,TRUE,564c5abc90ef9a3b4a0004bc,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564c5abc90ef9a3b4a0004bc,FALSE,,,,,,,,,,,,,"Hello rsutto2Dr Lomborg has been voted a respected climate sceptic by 'Business Insider'. He works for an economics organisation, and has for many years promoted the idea of investment in adaptation rather than mitigation.however: here are two other links analysing the result of the COP21 pledges:http://climateactiontracker.org/global.htmlhttp://www.theguardian.com/environment/2015/oct/30/worlds-climate-pledges-likely-to-lead-to-less-than-3c-of-warming-unboth seem to show an emissions scenario of  52 -54 GtC which unfortunately will lead to breaking the 2Â°C barrier - but still an improvement on the business as usual scenario."
8570508,CarlaLeite,1.45E+09,FALSE,0,0,0,[],[],0,564bfbd21dfe598c90000486,[],564b173f1dfe596fce0003b7,Comment,1.45E+09,[],,TRUE,564bfbd21dfe598c90000486-564c5b3690ef9ad1ef0004b2,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564c5b3690ef9ad1ef0004b2,FALSE,564bfbd21dfe598c90000486,,,,,,,,,,,,"I think I found the interface  - it is the ""SUBMIT YOUR ASSIGNMENT 2 & COMPLETE PEER REVIEWS"" interface you are talking about, right?But in ""assess peers""it apears ""not available"" see the following print screen![digite a descriÃ§Ã£o da imagem aqui][1]best regards  [1]: https://edxuploads.s3.amazonaws.com/14478446012201991.png"
8570508,CarlaLeite,1.45E+09,FALSE,0,0,0,[],[],0,564bfbd21dfe598c90000486,[],564b173f1dfe596fce0003b7,Comment,1.45E+09,[],,TRUE,564bfbd21dfe598c90000486-564c5bbe90ef9a62aa0004d7,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564c5bbe90ef9a62aa0004d7,FALSE,564bfbd21dfe598c90000486,,,,,,,,,,,,"Can you please confirm that I've submited well the assignment?It appears in the ""Progress"" interface!Best regards,"
8570508,CarlaLeite,1.45E+09,FALSE,0,0,0,[],[],0,5647a02c1dfe59e770000271,[],5646336f1dfe598c900001f2,Comment,1.45E+09,[],,TRUE,5647a02c1dfe59e770000271-564c5c371dfe598d460004d5,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564c5c371dfe598d460004d5,FALSE,5647a02c1dfe59e770000271,,,,,,,,,,,,"ok, I'll do it again!"
3625663,BaerbelW,1.45E+09,FALSE,1,1,0,[u'2711930'],[],1,,[],564c4a081dfe59219e000497,Comment,1.45E+09,[],,TRUE,564c685d1dfe59359a0004dd,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564c685d1dfe59359a0004dd,FALSE,,,,,,,,,,,,,"rsutto2 - Bjorn Lomborg seems to be rather wrong (as is often the case with him) with this analysis. Here are two links explaining why this is the case here:Bob Ward: http://blogs.lse.ac.uk/politicsandpolicy/51319-2/Joseph Romm:  http://thinkprogress.org/climate/2015/11/09/3720613/lomborg-misleads-paris-climate-pledges/ (the headline contains the tell-tale words of ""appears to have no basis in facts"")For more background on Bjorn Lomborg check out his DeSmog-page:http://www.desmogblog.com/bjorn-lomborgWhen it comes to almost anything Lomborg says, it's a good idea to take it in with a suitably large grain of salt - i. e. assume that he is wrong.There's still the open question how his latest paper slipped through peer-review - somebody may have been asleep somewhere to not notice the issues identified by Joe Romm and Bob Ward."
8570508,CarlaLeite,1.45E+09,FALSE,0,0,0,[],[],0,5647a02c1dfe59e770000271,[],5646336f1dfe598c900001f2,Comment,1.45E+09,[],,TRUE,5647a02c1dfe59e770000271-564c82d1079df097c200052d,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564c82d1079df097c200052d,FALSE,5647a02c1dfe59e770000271,,,,,,,,,,,,"It's all solved, right now! I've done all the Quizz again! Perhaps I've not clicked in the ""Save"" button!!!Thank youBest regards,"
6849357,BlueIslandGirl,1.45E+09,FALSE,0,0,0,[],[],0,56475fb590ef9ab4d5000242,[],56457eed079df005d800019e,Comment,1.45E+09,[],,TRUE,56475fb590ef9ab4d5000242-564ca0f790ef9a21da000546,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564ca0f790ef9a21da000546,FALSE,56475fb590ef9ab4d5000242,,,,,,,,,,,,Great idea Angie - thank you!
5958961,erenoe,1.45E+09,FALSE,1,1,0,[u'2711930'],[],1,,[],564c0a0290ef9a3a75000491,Comment,1.45E+09,[],,TRUE,564cac6f90ef9aa982000533,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564cac6f90ef9aa982000533,FALSE,,,,,,,,,,,,,"Hello BlueIslandGirl:   Under the 6.1 video you should now see a ""Download Transcript"" option.   Sorry, this was not enabled earlier.   Emily (Tech Support)"
462046,fortuno,1.45E+09,FALSE,0,0,0,[],[],0,564cac6f90ef9aa982000533,[],564c0a0290ef9a3a75000491,Comment,1.45E+09,[],,TRUE,564cac6f90ef9aa982000533-564cbe2b1dfe595a9700052c,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564cbe2b1dfe595a9700052c,FALSE,564cac6f90ef9aa982000533,,,,,,,,,,,,"you  has a solution, copy de url and watch this url with youtube, then you have to active subtitle."
6849357,BlueIslandGirl,1.45E+09,FALSE,0,0,0,[],[],0,564cac6f90ef9aa982000533,[],564c0a0290ef9a3a75000491,Comment,1.45E+09,[],,TRUE,564cac6f90ef9aa982000533-564cc612079df0a16900053c,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564cc612079df0a16900053c,FALSE,564cac6f90ef9aa982000533,,,,,,,,,,,,Thanks Emily! Got it
7971434,pbellive,1.45E+09,FALSE,0,0,0,[],[],0,,[],564c34b890ef9af9170004c7,Comment,1.45E+09,[],,TRUE,564cd2f590ef9aa9cb000538,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564cd2f590ef9aa9cb000538,FALSE,,,,,,,,,,,,,"Hi,There were some technical difficulties getting this video loaded onto edX but it's up now. Sorry for the confusion.Patrick"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,,[],564cebe5c415f364cf000013,Comment,1.45E+09,[],,TRUE,564d088bc415f3f0dd000019,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564d088bc415f3f0dd000019,FALSE,,,,,,,,,,,,,"Hi Jim,Yes, those will be added next week.  Thanks for looking for them!Sara Harris"
5029220,SaraEHarris,1.45E+09,FALSE,0,0,0,[],[],0,56475fb590ef9ab4d5000242,[],56457eed079df005d800019e,Comment,1.45E+09,[],,TRUE,56475fb590ef9ab4d5000242-564d09ae711740ace1000022,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564d09ae711740ace1000022,FALSE,56475fb590ef9ab4d5000242,,,,,,,,,,,,"Sounds like a terrific month of events, BlueIslandGirl.  Thanks for the link. "
7971434,pbellive,1.45E+09,FALSE,0,0,0,[],[],0,564bfbd21dfe598c90000486,[],564b173f1dfe596fce0003b7,Comment,1.45E+09,[],,TRUE,564bfbd21dfe598c90000486-564d1df19da26a3fa100002f,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564d1df19da26a3fa100002f,FALSE,564bfbd21dfe598c90000486,,,,,,,,,,,,"Hi Carla,                 Thanks for your work on the assignment and for trying to follow up on the peer review. According to our records you submitted your assignment 2 to the carbon and climate map but you didn't submit it for peer review. Those two steps are completely separate. Unfortunately the deadline for peer review assignment submission has passed so you won't be able to do the peer review portion of the assignment. I'm sorry for the confusion. If you'd like some feedback on your essay you can post it to the forum and ask for comments. I'm sorry again that I can't do more than that but we had to give a firm cutoff date for this assignment. All the best, Patrick"
7971434,pbellive,1.45E+09,FALSE,0,0,0,[],[],0,,[],56461a1f079df039ce0001cb,Comment,1.45E+09,[],,TRUE,564d4581c415f3005400003d,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564d4581c415f3005400003d,FALSE,,,,,,,,,,,,,"Hi,First, sorry for taking so long to reply to your message and thank you for contributing an essay! Just to confirm, have you submitted your essay for peer review on the ""SUBMIT YOUR ASSIGNMENT 2 & COMPLETE PEER REVIEWS"" page of the assignment 2 module? If you have, you should see the peer review interface on the same page. If you have submitted your essay on that page but aren't able to access the peer review interface, please let me know. If you only posted your assignment to the carbon and climate map and did not submit for peer review then unfortunately you won't be able to participate in peer review because the deadline has passed. If you missed the deadline but would like to get some feedback you can post your essay to the forum and solicit student input. Sincerely, Patrick"
7971434,pbellive,1.45E+09,FALSE,0,0,0,[],[],0,5647a02c1dfe59e770000271,[],5646336f1dfe598c900001f2,Comment,1.45E+09,[],,TRUE,5647a02c1dfe59e770000271-564d45d09da26a7edc000043,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564d45d09da26a7edc000043,FALSE,5647a02c1dfe59e770000271,,,,,,,,,,,,"Excellent. I'm glad to hear you were able to do the quiz successfully.Patrick"
7971434,pbellive,1.45E+09,FALSE,0,0,0,[],[],0,,[],564d453e71174004ea000041,Comment,1.45E+09,[],,TRUE,564d4939c415f33e17000033,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564d4939c415f33e17000033,FALSE,,,,,,,,,,,,,"Hi Yoke,                  I'm glad to hear you've learned from the material and enjoyed the course! I'm not sure I understand your question. Are you asking about the role of photosynthesis in the carbon cycle? Or about the role of water (H20) in photosynthesis? Photosynthesis does require water. From one of the course readings http://earthobservatory.nasa.gov/Features/CarbonCycle/page3.phpwe see that a basic chemical reaction describing photosynthesis isCO2 + H2O + energy = CH2O + O2.So in order for photosynthesis to occur, energy from the sun, CO2, and H2O must all be present. If a plant runs out of water it will not be able to perform photosynthesis. Does this answer your question or have I misunderstood?Sincerely, Patrick"
7971434,pbellive,1.45E+09,FALSE,0,0,0,[],[],0,5642d3b0079df0ebbe000094,[],56425f1190ef9aa98200003f,Comment,1.45E+09,[],,TRUE,5642d3b0079df0ebbe000094-564d4d4071174068e700003f,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564d4d4071174068e700003f,FALSE,5642d3b0079df0ebbe000094,,,,,,,,,,,,"Depending on what kind of information you're looking for, you might want to try searching for more general information on atmospheric convection, of which thermals are an example. This will give you all you need to understand the principles of how thermals work. A good place to start might be the references of the atmospheric convection Wikipedia pagehttps://en.wikipedia.org/wiki/Atmospheric_convectionI haven't vetted any of the sources but it's worth a look. An introductory textbook on atmospheric science is also a good option if you're able to access one. I'm sorry but I don't have good advice on where to find information more specifically focused on thermals.Good luck with your search, Patrick"
3625663,BaerbelW,1.45E+09,FALSE,0,0,0,[],[],0,564b7e1c1dfe591b54000415,[],564b33331dfe596d310003ff,Comment,1.45E+09,[],,TRUE,564b7e1c1dfe591b54000415-564d72dbc415f39160000049,FALSE,course-v1:UBCx+Climate101x+3T2015,[],564d72dbc415f39160000049,FALSE,564b7e1c1dfe591b54000415,,,,,,,,,,,,"Climate Nexus just posted the primer [El Ninos in a Warming Planet][1] which should shed further light on this. Dana Nuccitelli has a related post on his Guardian blog:http://www.theguardian.com/environment/climate-consensus-97-per-cent/2015/nov/18/2015-shatters-the-temperature-record-as-global-warming-speeds-back-up  [1]: http://climatenexus.org/learn/planetary-systems/el-ninos-warming-planet"
